[35m[1mScanning dependencies of target sub_node[0m
[ 50%] Built target pub_node
[ 75%] [32mBuilding CXX object CMakeFiles/sub_node.dir/src/sub.cpp.o[0m
In file included from [01m[K/opt/ros/galactic/include/rclcpp/client.hpp:40[m[K,
                 from [01m[K/opt/ros/galactic/include/rclcpp/callback_group.hpp:23[m[K,
                 from [01m[K/opt/ros/galactic/include/rclcpp/any_executable.hpp:20[m[K,
                 from [01m[K/opt/ros/galactic/include/rclcpp/memory_strategy.hpp:25[m[K,
                 from [01m[K/opt/ros/galactic/include/rclcpp/memory_strategies.hpp:18[m[K,
                 from [01m[K/opt/ros/galactic/include/rclcpp/executor_options.hpp:20[m[K,
                 from [01m[K/opt/ros/galactic/include/rclcpp/executor.hpp:36[m[K,
                 from [01m[K/opt/ros/galactic/include/rclcpp/executors/multi_threaded_executor.hpp:26[m[K,
                 from [01m[K/opt/ros/galactic/include/rclcpp/executors.hpp:21[m[K,
                 from [01m[K/opt/ros/galactic/include/rclcpp/rclcpp.hpp:156[m[K,
                 from [01m[K/home/huang/codes/ROS_Study/src/ros_pub_sub_cv/src/sub.cpp:5[m[K:
[01m[K/home/huang/codes/ROS_Study/src/ros_pub_sub_cv/src/sub.cpp:[m[K In member function ‘[01m[Kvoid MinimalSubscriber::topic_callback(const Picture&) const[m[K’:
[01m[K/home/huang/codes/ROS_Study/src/ros_pub_sub_cv/src/sub.cpp:28:37:[m[K [01;35m[Kwarning: [m[Ktoo many arguments for format [[01;35m[K-Wformat-extra-args[m[K]
   28 |     RCLCPP_INFO(this->get_logger(), [01;35m[K"cols = "[m[K, img.cols , ",rows = ", img.rows);
      |                                     [01;35m[K^~~~~~~~~[m[K
[100%] [32m[1mLinking CXX executable sub_node[0m
/usr/bin/ld: warning: libopencv_imgproc.so.4.2, needed by /opt/ros/galactic/lib/libcv_bridge.so, may conflict with libopencv_imgproc.so.4.5
/usr/bin/ld: warning: libopencv_core.so.4.2, needed by /opt/ros/galactic/lib/libcv_bridge.so, may conflict with libopencv_core.so.4.5
[100%] Built target sub_node
-- Install configuration: ""
-- Up-to-date: /home/huang/codes/ROS_Study/install/ros_pub_sub_cv/lib/ros_pub_sub_cv/pub_node
-- Installing: /home/huang/codes/ROS_Study/install/ros_pub_sub_cv/lib/ros_pub_sub_cv/sub_node
-- Set runtime path of "/home/huang/codes/ROS_Study/install/ros_pub_sub_cv/lib/ros_pub_sub_cv/sub_node" to ""
-- Up-to-date: /home/huang/codes/ROS_Study/install/ros_pub_sub_cv/share/ament_index/resource_index/package_run_dependencies/ros_pub_sub_cv
-- Up-to-date: /home/huang/codes/ROS_Study/install/ros_pub_sub_cv/share/ament_index/resource_index/parent_prefix_path/ros_pub_sub_cv
-- Up-to-date: /home/huang/codes/ROS_Study/install/ros_pub_sub_cv/share/ros_pub_sub_cv/environment/ament_prefix_path.sh
-- Up-to-date: /home/huang/codes/ROS_Study/install/ros_pub_sub_cv/share/ros_pub_sub_cv/environment/ament_prefix_path.dsv
-- Up-to-date: /home/huang/codes/ROS_Study/install/ros_pub_sub_cv/share/ros_pub_sub_cv/environment/path.sh
-- Up-to-date: /home/huang/codes/ROS_Study/install/ros_pub_sub_cv/share/ros_pub_sub_cv/environment/path.dsv
-- Up-to-date: /home/huang/codes/ROS_Study/install/ros_pub_sub_cv/share/ros_pub_sub_cv/local_setup.bash
-- Up-to-date: /home/huang/codes/ROS_Study/install/ros_pub_sub_cv/share/ros_pub_sub_cv/local_setup.sh
-- Up-to-date: /home/huang/codes/ROS_Study/install/ros_pub_sub_cv/share/ros_pub_sub_cv/local_setup.zsh
-- Up-to-date: /home/huang/codes/ROS_Study/install/ros_pub_sub_cv/share/ros_pub_sub_cv/local_setup.dsv
-- Installing: /home/huang/codes/ROS_Study/install/ros_pub_sub_cv/share/ros_pub_sub_cv/package.dsv
-- Up-to-date: /home/huang/codes/ROS_Study/install/ros_pub_sub_cv/share/ament_index/resource_index/packages/ros_pub_sub_cv
-- Up-to-date: /home/huang/codes/ROS_Study/install/ros_pub_sub_cv/share/ros_pub_sub_cv/cmake/ros_pub_sub_cvConfig.cmake
-- Up-to-date: /home/huang/codes/ROS_Study/install/ros_pub_sub_cv/share/ros_pub_sub_cv/cmake/ros_pub_sub_cvConfig-version.cmake
-- Up-to-date: /home/huang/codes/ROS_Study/install/ros_pub_sub_cv/share/ros_pub_sub_cv/package.xml
